"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Bay Bridge Administrators, LLC","TX","Business Associate","187742","12/30/2022","Hacking/IT Incident","Network Server","Yes",""
"Fitzgibbon Hospital","MO","Healthcare Provider","112072","12/30/2022","Unauthorized Access/Disclosure","Network Server","No",""
"NR Florida Associates LLC","FL","Healthcare Provider","6250","12/30/2022","Hacking/IT Incident","Network Server","No",""
"The Kelberman Center ","NY","Healthcare Provider","3501","12/30/2022","Hacking/IT Incident","Email","No",""
"L. Knife & Son, Inc. Employee Benefits Plan","MA","Health Plan","4082","12/30/2022","Hacking/IT Incident","Network Server","No",""
"MJ Care","WI","Business Associate","1832","12/29/2022","Hacking/IT Incident","Email","Yes",""
"Verisma Systems, Inc.","VA","Business Associate","1031","12/29/2022","Unauthorized Access/Disclosure","Network Server","Yes",""
"Verisma Systems, Inc.","VA","Business Associate","1586","12/29/2022","Unauthorized Access/Disclosure","Network Server","Yes",""
"Bosselman Energy, Inc. Employee Health Benefits Plan","NE","Health Plan","735","12/29/2022","Hacking/IT Incident","Network Server","No",""
"CellNetix Pathology & Laboratories","WA","Healthcare Provider","1969","12/28/2022","Hacking/IT Incident","Email","No",""
"Aetna ACE","CT","Health Plan","4222","12/27/2022","Hacking/IT Incident","Email","No",""
"Quality Behavioral Health","WA","Healthcare Provider","3498","12/26/2022","Hacking/IT Incident","Network Server","No",""
"Cedar Cares, Inc. f/k/a Careportal","NY","Business Associate","1205","12/23/2022","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Midwest Orthopaedic Consultants, S.C.","IL","Healthcare Provider","6818","12/22/2022","Hacking/IT Incident","Network Server","No",""
"Legacy Operating Company d/b/a Legacy Hospice","AL","Healthcare Provider","21202","12/22/2022","Hacking/IT Incident","Email","No",""
"Southwest Louisiana Health Care System, Inc. d/b/a Lake Charles Memorial Health System","LA","Healthcare Provider","269752","12/22/2022","Hacking/IT Incident","Network Server","No",""
"University of Miami ","FL","Healthcare Provider","973","12/22/2022","Unauthorized Access/Disclosure","Email","No",""
"Sequoia Benefits and Insurance Services, LLC, d/b/a Sequoia Consulting Group","CA","Business Associate","4265","12/20/2022","Hacking/IT Incident","Other","Yes",""
"Bay City Health & Rehabilitation Center ","TX","Healthcare Provider","2000","12/20/2022","Hacking/IT Incident","Network Server","No",""
"Louis A. Johnson Veterans' Administration Medical Center","WV","Healthcare Provider","736","12/20/2022","Unauthorized Access/Disclosure","Paper/Films","No",""
"Prairie Lakes Healthcare System","SD","Healthcare Provider","1060","12/20/2022","Hacking/IT Incident","Network Server","Yes",""
"Three Rivers Provider Network","CA","Business Associate","4596","12/19/2022","Unauthorized Access/Disclosure","Email","Yes",""
"MITCON","MI","Business Associate","1131","12/19/2022","Hacking/IT Incident","Network Server","Yes",""
"Metropolitan Area EMS Authority dba MedStar Mobile Healthcare","TX","Healthcare Provider","612000","12/19/2022","Hacking/IT Incident","Network Server","No",""
"Hawaiian Eye Center","HI","Healthcare Provider","14524","12/19/2022","Hacking/IT Incident","Network Server","No",""
"Monarch","NC","Healthcare Provider","56155","12/16/2022","Hacking/IT Incident","Network Server","No",""
"Foundcare, Inc.","FL","Healthcare Provider","14194","12/16/2022","Hacking/IT Incident","Email","No",""
"AAA Collections, Inc.","SD","Business Associate","4635","12/15/2022","Hacking/IT Incident","Network Server","Yes",""
"The Elizabeth Hospice ","CA","Healthcare Provider","35496","12/14/2022","Unauthorized Access/Disclosure","Email","No",""
"Avem Health Partners","OK","Business Associate","271303","12/13/2022","Hacking/IT Incident","Network Server","Yes",""
"Robert S Miller, LICSW, ACSW, PLLC","WA","Healthcare Provider","902","12/13/2022","Hacking/IT Incident","Laptop","No",""
"Sleep Center Hawaii","HI","Healthcare Provider","5396","12/12/2022","Hacking/IT Incident","Email","No",""
"KEMET Electronics Medical/Dental/EAP","FL","Health Plan","2927","12/09/2022","Hacking/IT Incident","Network Server","No",""
"Hanger Prosthetics and Orthotics","TX","Healthcare Provider","1354","12/09/2022","Hacking/IT Incident","Email","No",""
"Pediatrics West, P.C.","MA","Healthcare Provider","1364","12/09/2022","Hacking/IT Incident","Network Server","No",""
